Global:

  Symbol          Redirected to
Marking from fragment #214 .debug_info (80 Command.o)
  Marking symbol .debug_abbrev94                         (35 Command.o)
    Marking fragment #228 .debug_abbrev (94 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
    Marking fragment #153 .debug_info (7 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .near_func.text_18                      (32 Command.o)
  Marking symbol .near_func.text_18                      (32 Command.o)
  Marking symbol .debug_line79                           (87 Command.o)
  Marking symbol .iar.debug_line78                       (88 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_loc91                            (86 Command.o)
    Marking fragment #225 .debug_loc (91 Command.o)
  Marking symbol .near_func.text_18                      (32 Command.o)
  Marking symbol .near_func.text_18                      (32 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol ??ErrCnt                                (3 Command.o)
  Marking symbol .near_func.text_18                      (32 Command.o)
  Marking symbol .near_func.text_18                      (32 Command.o)
  Marking symbol .near_func.text_18                      (32 Command.o)
  Marking symbol .near_func.text_18                      (32 Command.o)
  Marking symbol .near_func.text_18                      (32 Command.o)
  Marking symbol .near_func.text_18                      (32 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
Marking from fragment #225 .debug_loc (91 Command.o)
Marking from fragment #153 .debug_info (7 Command.o)
  Marking symbol .debug_abbrev94                         (35 Command.o)
  Marking symbol .debug_line6                            (37 Command.o)
    Marking fragment #152 .debug_line (6 Command.o)
  Marking symbol .debug_macinfo93                        (38 Command.o)
    Marking fragment #227 .debug_macinfo (93 Command.o)
  Marking symbol __iar_cc..58NYCBl6ll5              Glb  (47 main.o)
Marking from fragment #227 .debug_macinfo (93 Command.o)
Marking from fragment #152 .debug_line (6 Command.o)
Marking from fragment #228 .debug_abbrev (94 Command.o)
Marking from fragment #213 .debug_line (79 Command.o)
  Marking symbol .near_func.text_18                      (32 Command.o)
Marking from fragment #212 .iar.debug_line (78 Command.o)
  Marking symbol .near_func.text_18                      (32 Command.o)
  Marking symbol .debug_info80                           (89 Command.o)
  Marking symbol .debug_info70                           (81 Command.o)
  Marking symbol .debug_info50                           (65 Command.o)
  Marking symbol .debug_info35                           (53 Command.o)
  Marking symbol .debug_info30                           (49 Command.o)
  Marking symbol Spk_JudgeThePowerUpChimeType       Glb  (68 Speaker.o)
  Marking symbol Spk_PowerUpChime                   Glb  (69 Speaker.o)
  Marking symbol .debug_info40                           (57 Command.o)
  Marking symbol .debug_info75                           (85 Command.o)
  Marking symbol .debug_info60                           (73 Command.o)
  Marking symbol .debug_info65                           (77 Command.o)
Marking from fragment #211 .debug_frame (76 Command.o)
  Marking symbol .debug_frame76                          (33 Command.o)
  Marking symbol .near_func.text_18                      (32 Command.o)
Marking from fragment #210 .debug_info (75 Command.o)
  Marking symbol .debug_abbrev94                         (35 Command.o)
  Marking symbol .near_func.text_17                      (30 Command.o)
  Marking symbol .near_func.text_17                      (30 Command.o)
  Marking symbol .debug_line74                           (83 Command.o)
  Marking symbol .iar.debug_line73                       (84 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_loc92                            (82 Command.o)
    Marking fragment #226 .debug_loc (92 Command.o)
  Marking symbol .near_func.text_17                      (30 Command.o)
  Marking symbol .near_func.text_17                      (30 Command.o)
Marking from fragment #226 .debug_loc (92 Command.o)
Marking from fragment #209 .debug_line (74 Command.o)
  Marking symbol .near_func.text_17                      (30 Command.o)
Marking from fragment #208 .iar.debug_line (73 Command.o)
  Marking symbol .near_func.text_17                      (30 Command.o)
  Marking symbol .debug_info75                           (85 Command.o)
Marking from fragment #207 .debug_frame (71 Command.o)
  Marking symbol .debug_frame71                          (31 Command.o)
  Marking symbol .near_func.text_17                      (30 Command.o)
Marking from fragment #206 .debug_info (70 Command.o)
  Marking symbol .debug_abbrev94                         (35 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .near_func.text_16                      (27 Command.o)
  Marking symbol .near_func.text_16                      (27 Command.o)
  Marking symbol .debug_line69                           (79 Command.o)
  Marking symbol .iar.debug_line68                       (80 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_loc90                            (78 Command.o)
    Marking fragment #224 .debug_loc (90 Command.o)
  Marking symbol .near_func.text_16                      (27 Command.o)
  Marking symbol .near_func.text_16                      (27 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_loc90                            (78 Command.o)
Marking from fragment #224 .debug_loc (90 Command.o)
Marking from fragment #205 .debug_line (69 Command.o)
  Marking symbol .near_func.text_16                      (27 Command.o)
Marking from fragment #204 .iar.debug_line (68 Command.o)
  Marking symbol .near_func.text_16                      (27 Command.o)
  Marking symbol .debug_info70                           (81 Command.o)
  Marking symbol SendData                           Glb  (106 Serial.o)
  Marking symbol EnableInternalCommunicaiton        Glb  (103 Serial.o)
Marking from fragment #203 .debug_frame (66 Command.o)
  Marking symbol .debug_frame66                          (28 Command.o)
  Marking symbol .near_func.text_16                      (27 Command.o)
Marking from fragment #202 .debug_info (65 Command.o)
  Marking symbol .debug_abbrev94                         (35 Command.o)
  Marking symbol .near_func.text_15                      (25 Command.o)
  Marking symbol .near_func.text_15                      (25 Command.o)
  Marking symbol .debug_line64                           (75 Command.o)
  Marking symbol .iar.debug_line63                       (76 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_loc89                            (74 Command.o)
    Marking fragment #223 .debug_loc (89 Command.o)
  Marking symbol .near_func.text_15                      (25 Command.o)
  Marking symbol .near_func.text_15                      (25 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_loc89                            (74 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_loc89                            (74 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_loc89                            (74 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_loc89                            (74 Command.o)
Marking from fragment #223 .debug_loc (89 Command.o)
Marking from fragment #201 .debug_line (64 Command.o)
  Marking symbol .near_func.text_15                      (25 Command.o)
Marking from fragment #200 .iar.debug_line (63 Command.o)
  Marking symbol .near_func.text_15                      (25 Command.o)
  Marking symbol .debug_info65                           (77 Command.o)
  Marking symbol SendData                           Glb  (106 Serial.o)
  Marking symbol EnableInternalCommunicaiton        Glb  (103 Serial.o)
Marking from fragment #199 .debug_frame (61 Command.o)
  Marking symbol .debug_frame61                          (26 Command.o)
  Marking symbol .near_func.text_15                      (25 Command.o)
Marking from fragment #198 .debug_info (60 Command.o)
  Marking symbol .debug_abbrev94                         (35 Command.o)
  Marking symbol .near_func.text_14                      (23 Command.o)
  Marking symbol .near_func.text_14                      (23 Command.o)
  Marking symbol .debug_line59                           (71 Command.o)
  Marking symbol .iar.debug_line58                       (72 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_loc88                            (70 Command.o)
    Marking fragment #222 .debug_loc (88 Command.o)
  Marking symbol .near_func.text_14                      (23 Command.o)
  Marking symbol .near_func.text_14                      (23 Command.o)
Marking from fragment #222 .debug_loc (88 Command.o)
Marking from fragment #197 .debug_line (59 Command.o)
  Marking symbol .near_func.text_14                      (23 Command.o)
Marking from fragment #196 .iar.debug_line (58 Command.o)
  Marking symbol .near_func.text_14                      (23 Command.o)
  Marking symbol .debug_info60                           (73 Command.o)
Marking from fragment #195 .debug_frame (56 Command.o)
  Marking symbol .debug_frame56                          (24 Command.o)
  Marking symbol .near_func.text_14                      (23 Command.o)
Marking from fragment #190 .debug_info (50 Command.o)
  Marking symbol .debug_abbrev94                         (35 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .near_func.text_12                      (19 Command.o)
  Marking symbol .near_func.text_12                      (19 Command.o)
  Marking symbol .debug_line49                           (63 Command.o)
  Marking symbol .iar.debug_line48                       (64 Command.o)
  Marking symbol .debug_info7                            (36 Command.o)
  Marking symbol .debug_loc86                            (62 Command.o)
    Marking fragment #220 .debug_loc (86 Command.o)
  Marking symbol .near_func.text_12                      (19 Command.o)
  Marking symbol .near_func.text_12                      (19 Command.o)
Marking from fragment #220 .debug_loc (86 Command.o)
Marking from fragment #189 .debug_line (49 Command.o)
  Marking symbol .near_func.text_12                      (19 Command.o)
Marking from fragment #188 .iar.debug_line (48 Command.o)
  Marking symbol .near_func.text_12                      (19 Command.o)
